主播ID,主播暱稱,官簽/經紀公司,負責經紀,合約開始,合約結束,時段一收到鑽石數,月均收益(校正),月均收益,"1,2月均時",收益/時,時/天,1月開播天數,1月開播時數,2月開播天數,2月開播時數,高收高時,高收低時,低收高時,低收低時,導師,身分,備註
1002482,麗絲Liz👑收星浪,大夏娛樂有限公司,monica,11/1/2025,10/31/2030,"54,095,207","9,015,868",9015868 ,42.30 ,"213,166.28 ",1.43 ,31,45.5,28,39.09,,,,,"9,015,868",導師,
1042425,🐕阿俗ASONG🐾,TW.浪Live.二組,feng,8/1/2021,7/31/2026,"3,761,802","626,967",626967 ,56.18 ,"11,160.96 ",2.50 ,26,64.14,19,48.21,"626,967",,,,,,
1096563,講薑🫚月底加油💓,TW.浪Live.二組,feng,5/1/2023,4/30/2027,"4,021,462","670,244",670244 ,26.11 ,"25,674.92 ",1.68 ,15,19.99,16,32.22,,"670,244",,,,,
1148928,🎂唯歆星浪謝謝💘😈,TW.浪Live.一組,ZhangDunShuo,7/1/2024,8/31/2026,"9,646,046","1,607,674",1607674 ,64.88 ,"24,781.11 ",3.93 ,18,77.1,15,52.65,"1,607,674",,,,,,
1175446,早安主播❤️辰羚,TW.浪Live.二組,monica,4/1/2021,3/31/2026,"2,086,850","347,808",347808 ,33.78 ,"10,296.28 ",1.30 ,28,36.07,24,31.49,,,,"347,808",,,
1198927,EE,TW.浪Live.一組,ZhenHuiJing,12/1/2018,8/31/2026,"10,302,273","1,717,046",1717046 ,67.23 ,"25,539.87 ",3.28 ,21,72.1,20,62.36,"1,717,046",,,,,,
1203949,❤🖕莉莉,是妍文藝音樂工作室,ZhangDunShuo,3/1/2023,8/31/2026,"15,788,374","2,631,396",2631396 ,22.39 ,"117,525.49 ",1.44 ,16,23.1,15,21.68,,,,,"2,631,396",導師,
1212920,綠龍,TW.浪Live.一組,Mason,4/1/2022,8/31/2027,"4,867,895","811,316",811316 ,46.84 ,"17,321.00 ",1.87 ,25,42.36,25,51.32,"811,316",,,,,,
1252194,🪩小媗妮✨🤍,TW.浪Live.二組,monica,10/1/2017,8/31/2026,"8,787,327","1,464,555",1464555 ,44.04 ,"33,258.87 ",1.55 ,31,46.6,26,41.47,"1,464,555",,,,,,
1253945,🐻婷兒🍒㏺㍮顏值公演,TW.浪Live.一組,Mason,7/1/2021,6/30/2027,"8,585,010","1,430,835",1430835 ,21.98 ,"65,097.13 ",2.20 ,0,0,20,43.96,,"1,430,835",,,,,
1265504,💘小寶💘LH感恩支持,TW.浪Live.二組,PengZhenYuan,4/1/2017,3/31/2027,"5,201,418","866,903",866903 ,135.53 ,"6,396.63 ",4.59 ,31,159.52,28,111.53,"866,903",,,,,,
1273581,🎀姿吟🎀,TW.浪Live.二組,monica,6/13/2019,8/31/2026,"8,811,279","1,468,547",1468547 ,33.81 ,"43,441.70 ",1.30 ,27,35.82,25,31.79,,"1,468,547",,,,,
1343712,3月加油🐷🍰思思💍,TW.浪Live.二組,feng,11/5/2018,11/30/2026,"4,038,169","673,028",673028 ,81.02 ,"8,306.94 ",3.12 ,27,87.46,25,74.58,"673,028",,,,,,
1364340,👊放不進去✌️千面面,TW.浪Live.二組,feng,11/1/2017,8/31/2026,"5,563,976","927,329",927329 ,35.26 ,"26,303.48 ",1.72 ,20,35.76,21,34.75,,"927,329",,,,,
1368266,休💯劉學甫🐌,TW.浪Live.二組,feng,9/1/2020,8/31/2026,"309,660","51,610",51610 ,0.00 ,0.00 ,0.00 ,0,0,0,0,,,,,"51,610",導師,
1437968,🎨愛玩藝手作🖌菘子,TW.浪Live.一組,ZhenHuiJing,12/14/2017,8/31/2026,"1,807,977","301,330",301330 ,44.62 ,"6,754.00 ",1.51 ,31,46.29,28,42.94,,,"301,330",,,,
1451157,努力加油💙你の璇璇🐶,TW.浪Live.二組,feng,4/1/2023,3/31/2027,"3,284,390","547,398",547398 ,76.97 ,"7,112.30 ",3.14 ,28,85.18,21,68.75,,,"547,398",,,,
1468670,剩任務功能✨仁✨之✨粗✨,TW.浪Live.二組,PengZhenYuan,4/15/2019,4/30/2027,"177,693","29,616",29616 ,29.06 ,"1,019.29 ",2.00 ,1,1.13,28,56.98,,,,"29,616",,,回歸主播
1522664,㏸㍮㉚公演🫧小波🧋,TW.浪Live.二組,feng,10/1/2025,9/30/2026,"895,199","179,040",149200 ,33.27 ,"5,382.23 ",2.02 ,17,35.16,16,31.37,,,,"179,040",,現導生制學員,
1539895,業績救命啊🥺妤妤🐳,TW.浪Live.二組,monica,1/12/2019,1/31/2027,"1,329,927","221,655",221655 ,61.99 ,"3,575.65 ",2.82 ,24,72.46,20,51.52,,,"221,655",,,,
1581660,全糖熊熊🧸,TW.浪Live.二組,XuYaHui,10/1/2024,9/30/2026,"3,040,774","506,796",506796 ,40.00 ,"12,669.89 ",1.95 ,22,43.97,19,36.03,,,"506,796",,,現導生制學員,
1587387,海派主播💫貝爺💫,TW.浪Live.二組,XuYaHui,12/1/2019,8/31/2026,"6,576,812","1,096,135",1096135 ,52.07 ,"21,051.19 ",2.08 ,25,48.59,25,55.55,"1,096,135",,,,,,
1628258,紫紫ღ牡羊開跑ing💜,TW.浪Live.二組,monica,4/10/2019,8/31/2026,"7,992,856","1,332,143",1332143 ,81.72 ,"16,302.30 ",3.03 ,28,95.34,26,68.09,"1,332,143",,,,,,
1645914,✌🏻YA爺爺來了😎,TW.浪Live.一組,ZhenHuiJing,3/13/2024,3/31/2027,"3,964,181","660,697",660697 ,70.17 ,"9,415.66 ",2.65 ,26,73.9,27,66.44,"660,697",,,,,現導生制學員,
1689068,張心璇❤️,TW.浪Live.二組,feng,1/1/2021,12/31/2026,"3,790,130","631,688",631688 ,36.20 ,"17,449.95 ",1.86 ,20,36.63,19,35.77,,"631,688",,,,,
1690340,汎汎🍙今LH收牡羊🥹,TW.浪Live.二組,monica,8/1/2021,7/31/2026,"3,666,237","611,040",611040 ,85.61 ,"7,137.89 ",3.42 ,28,96.62,22,74.59,"611,040",,,,,,
1724980,藹蔚26號2115Lh,TW.浪Live.二組,feng,6/1/2018,8/31/2026,"10,623,891","1,770,649",1770649 ,22.59 ,"78,399.31 ",2.26 ,0,0,20,45.17,,"1,770,649",,,,,
1744083,💦淼淼🐬🖤,TW.浪Live.二組,monica,3/1/2024,8/31/2026,"10,088,299","1,681,383",1681383 ,89.81 ,"18,721.56 ",3.99 ,26,100.36,19,79.26,"1,681,383",,,,,,
1839607,🍬謝謝你們😭瑜兒💗,TW.浪Live.一組,ZhenHuiJing,3/15/2018,8/31/2026,"10,987,090","1,831,182",1831182 ,74.73 ,"24,505.61 ",2.77 ,27,75.86,27,73.59,"1,831,182",,,,,,
1842856,✨🍎波妞🍎✨,TW.浪Live.一組,Sunny,7/1/2022,6/30/2027,"5,016,415","836,069",836069 ,94.33 ,"8,863.71 ",3.25 ,30,103.17,28,85.48,"836,069",,,,,,
1862515,🐈綾綾🐈休,TW.浪Live.一組,ZhenHuiJing,5/1/2018,8/31/2027,"11,581,577","1,930,263",1930263 ,81.21 ,"23,770.25 ",3.53 ,26,94.98,20,67.43,"1,930,263",,,,,,
1890951,平安健康✨玖萱🎄,TW.浪Live.一組,ZhenHuiJing,2/4/2024,2/28/2027,"4,195,695","699,283",699283 ,35.10 ,"19,922.58 ",2.19 ,16,33.18,16,37.02,,"699,283",,,,,
1986697,允禎💗,TW.浪Live.二組,PengZhenYuan,5/1/2019,8/31/2026,"2,671,065","445,178",445178 ,46.04 ,"9,669.36 ",3.07 ,15,44.37,15,47.71,,,"445,178",,,,
2007224,🌸優倪🕊,TW.浪Live.二組,XuYaHui,5/1/2019,6/30/2026,"5,390,286","898,381",898381 ,45.97 ,"19,542.77 ",2.63 ,19,47.41,16,44.53,"898,381",,,,,,
2059580,三月好香蜜儿lily🍯,TW.浪Live.二組,monica,1/1/2020,8/31/2026,"1,675,514","279,252",279252 ,44.20 ,"6,318.64 ",2.39 ,18,44.18,19,44.21,,,"279,252",,,,
2094323,您的寶貝上線囉❤️寶貝樂,TW.浪Live.二組,feng,11/1/2020,10/31/2026,"145,649","24,275",24275 ,33.47 ,725.27 ,1.13 ,31,33.13,28,33.81,,,,"24,275",,,
2190058,感谢公演💯🎉🎙洛熙,TW.浪Live.二組,XuYaHui,8/15/2019,8/31/2026,"6,316,735","1,052,789",1052789 ,113.04 ,"9,313.42 ",4.43 ,23,86.39,28,139.69,"1,052,789",,,,,,
2234815,麻糬🍥業績加加油✨,TW.浪Live.一組,neil,12/1/2020,11/30/2026,"2,220,226","370,038",370038 ,37.97 ,"9,746.81 ",1.31 ,30,39.52,28,36.41,,,,"370,038",,,
2452817,晞晞🐻‍❄休一天,TW.浪Live.一組,FangJunQing,5/8/2021,5/31/2027,"4,079,421","679,904",679904 ,45.67 ,"14,888.94 ",1.66 ,27,39.54,28,51.79,"679,904",,,,,,
2460217,3月加油🖤胖達🐼,TW.浪Live.二組,monica,9/7/2025,9/30/2026,"2,023,774","337,296",337296 ,66.87 ,"5,044.43 ",3.11 ,26,101.65,17,32.08,,,"337,296",,,現導生制學員,
2619904,🐿妮蔻🌹,TW.浪Live.一組,Mason,12/1/2025,11/30/2026,"2,037,825","679,275",339638 ,45.65 ,"14,880.07 ",1.83 ,25,47.21,25,44.09,"679,275",,,,,,
2725104,🧧三月湘湘🎙,TW.浪Live.一組,ZhenHuiJing,6/1/2022,5/31/2027,"3,547,839","591,307",591307 ,46.80 ,"12,636.10 ",2.67 ,18,42.61,17,50.98,,,"591,307",,,,
2756460,公演跪謝🙇🌷羽忻🪶,TW.浪Live.二組,feng,2/1/2026,1/31/2027,"1,433,990","1,433,990",238998 ,33.09 ,"43,342.60 ",2.45 ,0,0,27,66.17,,"1,433,990",,,,現導生制學員,
2873054,🌸宝宝Uni_制服周~,TW.浪Live.一組,ZhangDunShuo,9/7/2019,9/30/2026,"7,521,516","1,253,586",1253586 ,143.32 ,"8,747.07 ",5.03 ,31,175.96,26,110.67,"1,253,586",,,,,,
2921848,加油🧸Cindy🍰,TW.浪Live.一組,Sunny,2/1/2023,1/31/2027,"6,434,229","1,072,372",1072372 ,41.55 ,"25,809.18 ",2.13 ,23,49.42,16,33.68,"1,072,372",,,,,,
3012449,藝恩🐤,TW.浪Live.二組,monica,11/1/2021,5/31/2026,"3,794,387","632,398",632398 ,99.94 ,"6,327.77 ",3.92 ,29,124.78,22,75.1,"632,398",,,,,,
3091230,SAM🦁山姆,TW.浪Live.二組,monica,8/1/2025,7/31/2026,"1,093,818","182,303",182303 ,30.40 ,"5,997.80 ",1.22 ,25,30.33,25,30.46,,,,"182,303",,,
3176412,31日LH🌸瑀洛🐭,TW.浪Live.二組,feng,5/1/2025,4/30/2027,"1,376,052","229,342",229342 ,35.66 ,"6,431.35 ",1.62 ,24,35.97,20,35.35,,,,"229,342",,現導生制學員,
3194331,🎤湘甜🍬,TW.浪Live.一組,ZhenHuiJing,4/1/2023,3/31/2027,"863,522","143,920",143920 ,46.17 ,"3,117.18 ",2.25 ,23,49.12,18,43.22,,,"143,920",,,現導生制學員,
3225690,27日十點LH☁昀青🐛,TW.浪Live.一組,FangJunQing,11/1/2019,8/31/2026,"8,067,672","1,344,612",1344612 ,48.90 ,"27,497.18 ",2.22 ,24,53.56,20,44.24,"1,344,612",,,,,,
3681408,🥭希希🥛忙休,TW.浪Live.一組,ZhenHuiJing,5/1/2024,4/30/2027,"7,790,381","1,298,397",1298397 ,52.43 ,"24,766.75 ",2.56 ,22,62.25,19,42.6,"1,298,397",,,,,,
3725608,又又🧸2026萌新主播,TW.浪Live.二組,PengZhenYuan,1/1/2026,12/31/2026,"2,172,791","1,086,396",362132 ,41.21 ,"26,365.62 ",1.65 ,25,41.31,25,41.1,"1,086,396",,,,,,
3733093,🦄占卜師小雪花❄,TW.浪Live.二組,monica,1/1/2020,8/31/2027,"1,518,910","253,152",253152 ,39.22 ,"6,455.48 ",1.54 ,25,40.98,26,37.45,,,,"253,152",,,
3756764,🍒暖暖醬✨,TW.浪Live.二組,XuYaHui,12/1/2024,11/30/2026,"4,051,881","675,314",675314 ,70.29 ,"9,608.22 ",2.65 ,26,54.45,27,86.12,"675,314",,,,,,
3781564,🦄奈寶🌈HELP,TW.浪Live.二組,monica,2/14/2021,2/28/2027,"3,084,627","514,105",514105 ,83.57 ,"6,151.78 ",3.15 ,26,82.06,27,85.08,,,"514,105",,,,
3783260,👶霓🍼,TW.浪Live.二組,monica,6/15/2019,1/31/2027,"3,483,250","580,542",580542 ,55.03 ,"10,549.55 ",2.25 ,25,58.78,24,51.28,,,"580,542",,,,
3785024,🌼晨熙🐋生日倒數,TW.浪Live.一組,FangJunQing,12/1/2019,8/31/2026,"4,366,689","727,782",727782 ,70.60 ,"10,309.25 ",2.39 ,31,73.39,28,67.8,"727,782",,,,,,
3806761,🎙💃蘿倫🍪,TW.浪Live.一組,neil,4/1/2020,7/31/2026,"9,051,526","1,508,588",1508588 ,89.08 ,"16,936.15 ",3.02 ,31,102.75,28,75.4,"1,508,588",,,,,,
3806761,🎙💃蘿倫🍪,TW.浪Live.一組,neil,4/1/2020,7/31/2026,"9,051,526","1,508,588",1508588 ,89.08 ,"16,936.15 ",3.02 ,31,102.75,28,75.4,,,,,"1,508,588",導師,
3876235,是潔潔呀🧚🏻‍♀,TW.浪Live.一組,ZhenHuiJing,8/1/2022,7/31/2026,"1,404,846","234,141",234141 ,65.94 ,"3,550.82 ",3.30 ,28,95.5,12,36.38,,,"234,141",,,,
3997930,巧克力🍫大感謝ღ波波✨,TW.浪Live.二組,XuYaHui,7/1/2024,5/31/2027,"2,174,186","362,364",362364 ,45.03 ,"8,048.07 ",2.00 ,26,50.92,19,39.13,,,"362,364",,,現導生制學員,
4023822,🐨୨୧倩倩🍦,TW.浪Live.二組,XuYaHui,10/1/2025,9/30/2026,"4,112,713","1,028,178",685452 ,32.98 ,"31,180.54 ",1.88 ,16,25.92,19,40.03,,"1,028,178",,,,,
4073952,✨休息兩天🍒151🍒,TW.浪Live.一組,FangJunQing,9/1/2023,8/31/2026,"7,799,507","1,299,918",1299918 ,58.50 ,"22,220.82 ",2.34 ,25,36.39,25,80.61,"1,299,918",,,,,,
4075296,🩵是～麻吉雅雅🇸🇪,TW.浪Live.二組,XuYaHui,10/9/2019,8/31/2026,"5,091,544","848,591",848591 ,28.23 ,"30,065.21 ",1.71 ,15,23.97,18,32.48,,"848,591",,,,,
4122906,可比💖謝謝公演,TW.浪Live.一組,ZhenHuiJing,1/1/2026,12/31/2026,"1,459,945","729,973",243324 ,101.14 ,"7,217.45 ",3.68 ,27,94.47,28,107.81,"729,973",,,,,,
4123456,雙魚座の欸冷🌵,TW.浪Live.一組,ZhangDunShuo,5/1/2025,4/30/2027,"1,985,119","330,853",330853 ,32.99 ,"10,030.41 ",1.32 ,25,35.19,25,30.78,,,,"330,853",,,
4167684,嘉和 Willian🩶,TW.浪Live.二組,feng,9/1/2025,8/31/2026,"1,935,378","322,563",322563 ,90.55 ,"3,562.26 ",3.35 ,29,97.09,25,84.01,,,"322,563",,,,
4211283,🌊衝衝星光🌊甫甫,TW.浪Live.一組,ZhenHuiJing,9/1/2021,8/31/2026,"8,082,003","1,347,001",1347001 ,120.91 ,"11,140.52 ",4.24 ,30,109.52,27,132.3,"1,347,001",,,,,,
